id,name,icon,type,subType,quality,level,levelLimit,price,collectStage,exchangeId,desc
1803113,镶银铠甲,fang_5.png,18,3,13,120,13,0,0,0,镶银铠甲
1803114,白银铠甲,fang_5.png,18,3,14,130,14,0,0,0,白银铠甲
1803115,秘银铠甲,fang_5.png,18,3,15,140,15,0,0,0,秘银铠甲
1803116,镀金铠甲,fang_5.png,18,3,16,150,16,0,0,0,镀金铠甲
1803117,黄金铠甲,fang_5.png,18,3,17,160,17,0,0,0,黄金铠甲
1803118,暗金铠甲,fang_5.png,18,3,18,170,18,0,0,0,暗金铠甲
1803119,紫金铠甲,fang_5.png,18,3,19,180,19,0,0,0,紫金铠甲
1803120,钛合铠甲,fang_5.png,18,3,20,190,20,0,0,0,钛合铠甲
1804101,粗布护腿,shou_5.png,18,4,1,1,1,0,0,0,粗布护腿
1804102,棉布护腿,shou_5.png,18,4,2,10,2,0,0,0,棉布护腿
1804103,青丝护腿,shou_5.png,18,4,3,20,3,0,0,0,青丝护腿
1804104,蚕丝护腿,shou_5.png,18,4,4,30,4,0,0,0,蚕丝护腿
1804105,狼皮护腿,shou_5.png,18,4,5,40,5,0,0,0,狼皮护腿
1804106,鹿皮护腿,shou_5.png,18,4,6,50,6,0,0,0,鹿皮护腿
1804107,虎皮护腿,shou_5.png,18,4,7,60,7,0,0,0,虎皮护腿
1804108,犀皮护腿,shou_5.png,18,4,8,70,8,0,0,0,犀皮护腿
1804109,寒铁护腿,shou_5.png,18,4,9,80,9,0,0,0,寒铁护腿
1804110,玄铁护腿,shou_5.png,18,4,10,90,10,0,0,0,玄铁护腿
1804111,青铜护腿,shou_5.png,18,4,11,100,11,0,0,0,青铜护腿
1804112,赤铜护腿,shou_5.png,18,4,12,110,12,0,0,0,赤铜护腿
1804113,镶银护腿,shou_5.png,18,4,13,120,13,0,0,0,镶银护腿
1804114,白银护腿,shou_5.png,18,4,14,130,14,0,0,0,白银护腿
1804115,秘银护腿,shou_5.png,18,4,15,140,15,0,0,0,秘银护腿
1804116,镀金护腿,shou_5.png,18,4,16,150,16,0,0,0,镀金护腿
1804117,黄金护腿,shou_5.png,18,4,17,160,17,0,0,0,黄金护腿
1804118,暗金护腿,shou_5.png,18,4,18,170,18,0,0,0,暗金护腿
1804119,紫金护腿,shou_5.png,18,4,19,180,19,0,0,0,紫金护腿
1804120,钛合护腿,shou_5.png,18,4,20,190,20,0,0,0,钛合护腿
1805101,粗布护腕,wan_5.png,18,5,1,1,1,0,0,0,粗布护腕
1805102,棉布护腕,wan_5.png,18,5,2,10,2,0,0,0,棉布护腕
1805103,青丝护腕,wan_5.png,18,5,3,20,3,0,0,0,青丝护腕
1805104,蚕丝护腕,wan_5.png,18,5,4,30,4,0,0,0,蚕丝护腕
1805105,狼皮护腕,wan_5.png,18,5,5,40,5,0,0,0,狼皮护腕
1805106,鹿皮护腕,wan_5.png,18,5,6,50,6,0,0,0,鹿皮护腕
1805107,虎皮护腕,wan_5.png,18,5,7,60,7,0,0,0,虎皮护腕
1805108,犀皮护腕,wan_5.png,18,5,8,70,8,0,0,0,犀皮护腕
1805109,寒铁护腕,wan_5.png,18,5,9,80,9,0,0,0,寒铁护腕
1805110,玄铁护腕,wan_5.png,18,5,10,90,10,0,0,0,玄铁护腕
1805111,青铜护腕,wan_5.png,18,5,11,100,11,0,0,0,青铜护腕
1805112,赤铜护腕,wan_5.png,18,5,12,110,12,0,0,0,赤铜护腕
1805113,镶银护腕,wan_5.png,18,5,13,120,13,0,0,0,镶银护腕
1805114,白银护腕,wan_5.png,18,5,14,130,14,0,0,0,白银护腕
1805115,秘银护腕,wan_5.png,18,5,15,140,15,0,0,0,秘银护腕
1805116,镀金护腕,wan_5.png,18,5,16,150,16,0,0,0,镀金护腕
1805117,黄金护腕,wan_5.png,18,5,17,160,17,0,0,0,黄金护腕
1805118,暗金护腕,wan_5.png,18,5,18,170,18,0,0,0,暗金护腕
1805119,紫金护腕,wan_5.png,18,5,19,180,19,0,0,0,紫金护腕
1805120,钛合护腕,wan_5.png,18,5,20,190,20,0,0,0,钛合护腕
1806101,粗布鞋子,tui_5.png,18,6,1,1,1,0,0,0,粗布鞋子
1806102,棉布鞋子,tui_5.png,18,6,2,10,2,0,0,0,棉布鞋子
1806103,青丝鞋子,tui_5.png,18,6,3,20,3,0,0,0,青丝鞋子
1806104,蚕丝鞋子,tui_5.png,18,6,4,30,4,0,0,0,蚕丝鞋子
1806105,狼皮鞋子,tui_5.png,18,6,5,40,5,0,0,0,狼皮鞋子
1806106,鹿皮鞋子,tui_5.png,18,6,6,50,6,0,0,0,鹿皮鞋子
1806107,虎皮鞋子,tui_5.png,18,6,7,60,7,0,0,0,虎皮鞋子
1806108,犀皮鞋子,tui_5.png,18,6,8,70,8,0,0,0,犀皮鞋子
1806109,寒铁鞋子,tui_5.png,18,6,9,80,9,0,0,0,寒铁鞋子
1806110,玄铁鞋子,tui_5.png,18,6,10,90,10,0,0,0,玄铁鞋子
1806111,青铜鞋子,tui_5.png,18,6,11,100,11,0,0,0,青铜鞋子
1806112,赤铜鞋子,tui_5.png,18,6,12,110,12,0,0,0,赤铜鞋子
1806113,镶银鞋子,tui_5.png,18,6,13,120,13,0,0,0,镶银鞋子
1806114,白银鞋子,tui_5.png,18,6,14,130,14,0,0,0,白银鞋子
1806115,秘银鞋子,tui_5.png,18,6,15,140,15,0,0,0,秘银鞋子
1806116,镀金鞋子,tui_5.png,18,6,16,150,16,0,0,0,镀金鞋子
1806117,黄金鞋子,tui_5.png,18,6,17,160,17,0,0,0,黄金鞋子
1806118,暗金鞋子,tui_5.png,18,6,18,170,18,0,0,0,暗金鞋子
1806119,紫金鞋子,tui_5.png,18,6,19,180,19,0,0,0,紫金鞋子
1806120,钛合鞋子,tui_5.png,18,6,20,190,20,0,0,0,钛合鞋子
2101101,1级红宝石,gem_101.png,21,1,1,1,0,200,0,0,1级红宝石
2101102,2级红宝石,gem_101.png,21,1,1,2,0,200,0,0,2级红宝石
2101103,3级红宝石,gem_101.png,21,1,1,3,0,200,0,0,3级红宝石
2101201,4级红宝石,gem_101.png,21,1,2,4,0,200,0,0,4级红宝石
2101202,5级红宝石,gem_101.png,21,1,2,5,0,200,0,0,5级红宝石
2101203,6级红宝石,gem_101.png,21,1,2,6,0,200,0,0,6级红宝石
2101301,7级红宝石,gem_101.png,21,1,3,7,0,200,0,0,7级红宝石
2101302,8级红宝石,gem_101.png,21,1,3,8,0,200,0,0,8级红宝石
2101303,9级红宝石,gem_101.png,21,1,3,9,0,200,0,0,9级红宝石
2101401,10级红宝石,gem_101.png,21,1,4,10,0,200,0,0,10级红宝石
2101402,11级红宝石,gem_101.png,21,1,4,11,0,200,0,0,11级红宝石
2101403,12级红宝石,gem_101.png,21,1,4,12,0,200,0,0,12级红宝石
2101501,13级红宝石,gem_101.png,21,1,5,13,0,200,0,0,13级红宝石
2101502,14级红宝石,gem_101.png,21,1,5,14,0,200,0,0,14级红宝石
2101503,15级红宝石,gem_101.png,21,1,5,15,0,200,0,0,15级红宝石
2102101,1级橙宝石,gem_101.png,21,1,1,1,0,200,0,0,1级橙宝石
2102102,2级橙宝石,gem_101.png,21,1,1,2,0,200,0,0,2级橙宝石
2102103,3级橙宝石,gem_101.png,21,1,1,3,0,200,0,0,3级橙宝石
2102201,4级橙宝石,gem_101.png,21,1,2,4,0,200,0,0,4级橙宝石
2102202,5级橙宝石,gem_101.png,21,1,2,5,0,200,0,0,5级橙宝石
2102203,6级橙宝石,gem_101.png,21,1,2,6,0,200,0,0,6级橙宝石
2102301,7级橙宝石,gem_101.png,21,1,3,7,0,200,0,0,7级橙宝石
2102302,8级橙宝石,gem_101.png,21,1,3,8,0,200,0,0,8级橙宝石
2102303,9级橙宝石,gem_101.png,21,1,3,9,0,200,0,0,9级橙宝石
2102401,10级橙宝石,gem_101.png,21,1,4,10,0,200,0,0,10级橙宝石
2102402,11级橙宝石,gem_101.png,21,1,4,11,0,200,0,0,11级橙宝石
2102403,12级橙宝石,gem_101.png,21,1,4,12,0,200,0,0,12级橙宝石
2102501,13级橙宝石,gem_101.png,21,1,5,13,0,200,0,0,13级橙宝石
2102502,14级橙宝石,gem_101.png,21,1,5,14,0,200,0,0,14级橙宝石
2102503,15级橙宝石,gem_101.png,21,1,5,15,0,200,0,0,15级橙宝石
2103101,1级黄宝石,gem_101.png,21,1,1,1,0,200,0,0,1级黄宝石
2103102,2级黄宝石,gem_101.png,21,1,1,2,0,200,0,0,2级黄宝石
2103103,3级黄宝石,gem_101.png,21,1,1,3,0,200,0,0,3级黄宝石
2103201,4级黄宝石,gem_101.png,21,1,2,4,0,200,0,0,4级黄宝石
2103202,5级黄宝石,gem_101.png,21,1,2,5,0,200,0,0,5级黄宝石
2103203,6级黄宝石,gem_101.png,21,1,2,6,0,200,0,0,6级黄宝石
2103301,7级黄宝石,gem_101.png,21,1,3,7,0,200,0,0,7级黄宝石
2103302,8级黄宝石,gem_101.png,21,1,3,8,0,200,0,0,8级黄宝石
2103303,9级黄宝石,gem_101.png,21,1,3,9,0,200,0,0,9级黄宝石
2103401,10级黄宝石,gem_101.png,21,1,4,10,0,200,0,0,10级黄宝石
2103402,11级黄宝石,gem_101.png,21,1,4,11,0,200,0,0,11级黄宝石
2103403,12级黄宝石,gem_101.png,21,1,4,12,0,200,0,0,12级黄宝石
2103501,13级黄宝石,gem_101.png,21,1,5,13,0,200,0,0,13级黄宝石
2103502,14级黄宝石,gem_101.png,21,1,5,14,0,200,0,0,14级黄宝石
2103503,15级黄宝石,gem_101.png,21,1,5,15,0,200,0,0,15级黄宝石
2104101,1级绿宝石,gem_101.png,21,1,1,1,0,200,0,0,1级绿宝石
2104102,2级绿宝石,gem_101.png,21,1,1,2,0,200,0,0,2级绿宝石
2104103,3级绿宝石,gem_101.png,21,1,1,3,0,200,0,0,3级绿宝石
2104201,4级绿宝石,gem_101.png,21,1,2,4,0,200,0,0,4级绿宝石
2104202,5级绿宝石,gem_101.png,21,1,2,5,0,200,0,0,5级绿宝石
2104203,6级绿宝石,gem_101.png,21,1,2,6,0,200,0,0,6级绿宝石
2104301,7级绿宝石,gem_101.png,21,1,3,7,0,200,0,0,7级绿宝石
2104302,8级绿宝石,gem_101.png,21,1,3,8,0,200,0,0,8级绿宝石
2104303,9级绿宝石,gem_101.png,21,1,3,9,0,200,0,0,9级绿宝石
2104401,10级绿宝石,gem_101.png,21,1,4,10,0,200,0,0,10级绿宝石
2104402,11级绿宝石,gem_101.png,21,1,4,11,0,200,0,0,11级绿宝石
2104403,12级绿宝石,gem_101.png,21,1,4,12,0,200,0,0,12级绿宝石
2104501,13级绿宝石,gem_101.png,21,1,5,13,0,200,0,0,13级绿宝石
2104502,14级绿宝石,gem_101.png,21,1,5,14,0,200,0,0,14级绿宝石
2104503,15级绿宝石,gem_101.png,21,1,5,15,0,200,0,0,15级绿宝石
2105101,1级青宝石,gem_101.png,21,1,1,1,0,200,0,0,1级青宝石
2105102,2级青宝石,gem_101.png,21,1,1,2,0,200,0,0,2级青宝石
2105103,3级青宝石,gem_101.png,21,1,1,3,0,200,0,0,3级青宝石
2105201,4级青宝石,gem_101.png,21,1,2,4,0,200,0,0,4级青宝石
2105202,5级青宝石,gem_101.png,21,1,2,5,0,200,0,0,5级青宝石
2105203,6级青宝石,gem_101.png,21,1,2,6,0,200,0,0,6级青宝石
2105301,7级青宝石,gem_101.png,21,1,3,7,0,200,0,0,7级青宝石
2105302,8级青宝石,gem_101.png,21,1,3,8,0,200,0,0,8级青宝石
2105303,9级青宝石,gem_101.png,21,1,3,9,0,200,0,0,9级青宝石
2105401,10级青宝石,gem_101.png,21,1,4,10,0,200,0,0,10级青宝石
2105402,11级青宝石,gem_101.png,21,1,4,11,0,200,0,0,11级青宝石
2105403,12级青宝石,gem_101.png,21,1,4,12,0,200,0,0,12级青宝石
2105501,13级青宝石,gem_101.png,21,1,5,13,0,200,0,0,13级青宝石
2105502,14级青宝石,gem_101.png,21,1,5,14,0,200,0,0,14级青宝石
2105503,15级青宝石,gem_101.png,21,1,5,15,0,200,0,0,15级青宝石
2106101,1级蓝宝石,gem_101.png,21,1,1,1,0,200,0,0,1级蓝宝石
2106102,2级蓝宝石,gem_101.png,21,1,1,2,0,200,0,0,2级蓝宝石
2106103,3级蓝宝石,gem_101.png,21,1,1,3,0,200,0,0,3级蓝宝石
2106201,4级蓝宝石,gem_101.png,21,1,2,4,0,200,0,0,4级蓝宝石
2106202,5级蓝宝石,gem_101.png,21,1,2,5,0,200,0,0,5级蓝宝石
2106203,6级蓝宝石,gem_101.png,21,1,2,6,0,200,0,0,6级蓝宝石
2106301,7级蓝宝石,gem_101.png,21,1,3,7,0,200,0,0,7级蓝宝石
2106302,8级蓝宝石,gem_101.png,21,1,3,8,0,200,0,0,8级蓝宝石
2106303,9级蓝宝石,gem_101.png,21,1,3,9,0,200,0,0,9级蓝宝石
2106401,10级蓝宝石,gem_101.png,21,1,4,10,0,200,0,0,10级蓝宝石
2106402,11级蓝宝石,gem_101.png,21,1,4,11,0,200,0,0,11级蓝宝石
2106403,12级蓝宝石,gem_101.png,21,1,4,12,0,200,0,0,12级蓝宝石
2106501,13级蓝宝石,gem_101.png,21,1,5,13,0,200,0,0,13级蓝宝石
2106502,14级蓝宝石,gem_101.png,21,1,5,14,0,200,0,0,14级蓝宝石
2106503,15级蓝宝石,gem_101.png,21,1,5,15,0,200,0,0,15级蓝宝石
2107101,1级紫宝石,gem_101.png,21,1,1,1,0,200,0,0,1级紫宝石
2107102,2级紫宝石,gem_101.png,21,1,1,2,0,200,0,0,2级紫宝石
2107103,3级紫宝石,gem_101.png,21,1,1,3,0,200,0,0,3级紫宝石
2107201,4级紫宝石,gem_101.png,21,1,2,4,0,200,0,0,4级紫宝石
2107202,5级紫宝石,gem_101.png,21,1,2,5,0,200,0,0,5级紫宝石
2107203,6级紫宝石,gem_101.png,21,1,2,6,0,200,0,0,6级紫宝石
2107301,7级紫宝石,gem_101.png,21,1,3,7,0,200,0,0,7级紫宝石
2107302,8级紫宝石,gem_101.png,21,1,3,8,0,200,0,0,8级紫宝石
2107303,9级紫宝石,gem_101.png,21,1,3,9,0,200,0,0,9级紫宝石
2107401,10级紫宝石,gem_101.png,21,1,4,10,0,200,0,0,10级紫宝石
2107402,11级紫宝石,gem_101.png,21,1,4,11,0,200,0,0,11级紫宝石
2107403,12级紫宝石,gem_101.png,21,1,4,12,0,200,0,0,12级紫宝石
2107501,13级紫宝石,gem_101.png,21,1,5,13,0,200,0,0,13级紫宝石
2107502,14级紫宝石,gem_101.png,21,1,5,14,0,200,0,0,14级紫宝石
2107503,15级紫宝石,gem_101.png,21,1,5,15,0,200,0,0,15级紫宝石
1601101,普通祭祀耳环,fengchuerhuan.png,16,1,1,5,5,200,0,0,普通祭祀耳环
1601102,普通迷惑耳环,fengchuerhuan.png,16,1,1,10,10,200,0,0,普通迷惑耳环
1601103,普通幻术耳环,fengchuerhuan.png,16,1,1,20,20,200,0,0,普通幻术耳环
1601104,普通吸血耳环,fengchuerhuan.png,16,1,1,30,30,200,0,0,普通吸血耳环
1601105,普通破冰耳环,fengchuerhuan.png,16,1,1,40,40,200,0,0,普通破冰耳环
1601106,普通杀戮耳环,fengchuerhuan.png,16,1,1,50,50,200,0,0,普通杀戮耳环
1601107,普通辟邪耳环,fengchuerhuan.png,16,1,1,60,60,200,0,0,普通辟邪耳环
1601108,普通驱魔耳环,fengchuerhuan.png,16,1,1,70,70,200,0,0,普通驱魔耳环
1601109,普通征服耳环,fengchuerhuan.png,16,1,1,80,80,200,0,0,普通征服耳环
1601110,普通毁灭耳环,fengchuerhuan.png,16,1,1,90,90,200,0,0,普通毁灭耳环
1601201,优秀祭祀耳环,fengchuerhuan.png,16,1,2,5,5,200,0,0,优秀祭祀耳环
1601202,优秀迷惑耳环,fengchuerhuan.png,16,1,2,10,10,200,0,0,优秀迷惑耳环
1601203,优秀幻术耳环,fengchuerhuan.png,16,1,2,20,20,200,0,0,优秀幻术耳环
1601204,优秀吸血耳环,fengchuerhuan.png,16,1,2,30,30,200,0,0,优秀吸血耳环
1601205,优秀破冰耳环,fengchuerhuan.png,16,1,2,40,40,200,0,0,优秀破冰耳环
1601206,优秀杀戮耳环,fengchuerhuan.png,16,1,2,50,50,200,0,0,优秀杀戮耳环
1601207,优秀辟邪耳环,fengchuerhuan.png,16,1,2,60,60,200,0,0,优秀辟邪耳环
1601208,优秀驱魔耳环,fengchuerhuan.png,16,1,2,70,70,200,0,0,优秀驱魔耳环
1601209,优秀征服耳环,fengchuerhuan.png,16,1,2,80,80,200,0,0,优秀征服耳环
1601210,优秀毁灭耳环,fengchuerhuan.png,16,1,2,90,90,200,0,0,优秀毁灭耳环
1601301,完美祭祀耳环,fengchuerhuan.png,16,1,3,5,5,200,0,0,完美祭祀耳环
1601302,完美迷惑耳环,fengchuerhuan.png,16,1,3,10,10,200,0,0,完美迷惑耳环
1601303,完美幻术耳环,fengchuerhuan.png,16,1,3,20,20,200,0,0,完美幻术耳环
1601304,完美吸血耳环,fengchuerhuan.png,16,1,3,30,30,200,0,0,完美吸血耳环
1601305,完美破冰耳环,fengchuerhuan.png,16,1,3,40,40,200,0,0,完美破冰耳环
1601306,完美杀戮耳环,fengchuerhuan.png,16,1,3,50,50,200,0,0,完美杀戮耳环
1601307,完美辟邪耳环,fengchuerhuan.png,16,1,3,60,60,200,0,0,完美辟邪耳环
1601308,完美驱魔耳环,fengchuerhuan.png,16,1,3,70,70,200,0,0,完美驱魔耳环
1601309,完美征服耳环,fengchuerhuan.png,16,1,3,80,80,200,0,0,完美征服耳环
1601310,完美毁灭耳环,fengchuerhuan.png,16,1,3,90,90,200,0,0,完美毁灭耳环
1601401,史诗祭祀耳环,fengchuerhuan.png,16,1,4,5,5,200,0,0,史诗祭祀耳环
1601402,史诗迷惑耳环,fengchuerhuan.png,16,1,4,10,10,200,0,0,史诗迷惑耳环
1601403,史诗幻术耳环,fengchuerhuan.png,16,1,4,20,20,200,0,0,史诗幻术耳环
1601404,史诗吸血耳环,fengchuerhuan.png,16,1,4,30,30,200,0,0,史诗吸血耳环
1601405,史诗破冰耳环,fengchuerhuan.png,16,1,4,40,40,200,0,0,史诗破冰耳环
1601406,史诗杀戮耳环,fengchuerhuan.png,16,1,4,50,50,200,0,0,史诗杀戮耳环
1601407,史诗辟邪耳环,fengchuerhuan.png,16,1,4,60,60,200,0,0,史诗辟邪耳环
1601408,史诗驱魔耳环,fengchuerhuan.png,16,1,4,70,70,200,0,0,史诗驱魔耳环
1601409,史诗征服耳环,fengchuerhuan.png,16,1,4,80,80,200,0,0,史诗征服耳环
1601410,史诗毁灭耳环,fengchuerhuan.png,16,1,4,90,90,200,0,0,史诗毁灭耳环
1601501,传说祭祀耳环,fengchuerhuan.png,16,1,5,5,5,200,0,0,传说祭祀耳环
1601502,传说迷惑耳环,fengchuerhuan.png,16,1,5,10,10,200,0,0,传说迷惑耳环
1601503,传说幻术耳环,fengchuerhuan.png,16,1,5,20,20,200,0,0,传说幻术耳环
1601504,传说吸血耳环,fengchuerhuan.png,16,1,5,30,30,200,0,0,传说吸血耳环
1601505,传说破冰耳环,fengchuerhuan.png,16,1,5,40,40,200,0,0,传说破冰耳环
1601506,传说杀戮耳环,fengchuerhuan.png,16,1,5,50,50,200,0,0,传说杀戮耳环
1601507,传说辟邪耳环,fengchuerhuan.png,16,1,5,60,60,200,0,0,传说辟邪耳环
1601508,传说驱魔耳环,fengchuerhuan.png,16,1,5,70,70,200,0,0,传说驱魔耳环
1601509,传说征服耳环,fengchuerhuan.png,16,1,5,80,80,200,0,0,传说征服耳环
1601510,传说毁灭耳环,fengchuerhuan.png,16,1,5,90,90,200,0,0,传说毁灭耳环
1602101,普通祭祀项链,fengchuxianglian.png,16,2,1,5,5,200,0,0,普通祭祀项链
1602102,普通迷惑项链,fengchuxianglian.png,16,2,1,10,10,200,0,0,普通迷惑项链
1602103,普通幻术项链,fengchuxianglian.png,16,2,1,20,20,200,0,0,普通幻术项链
1602104,普通吸血项链,fengchuxianglian.png,16,2,1,30,30,200,0,0,普通吸血项链
1602105,普通破冰项链,fengchuxianglian.png,16,2,1,40,40,200,0,0,普通破冰项链
1602106,普通杀戮项链,fengchuxianglian.png,16,2,1,50,50,200,0,0,普通杀戮项链
1602107,普通辟邪项链,fengchuxianglian.png,16,2,1,60,60,200,0,0,普通辟邪项链
1602108,普通驱魔项链,fengchuxianglian.png,16,2,1,70,70,200,0,0,普通驱魔项链
1602109,普通征服项链,fengchuxianglian.png,16,2,1,80,80,200,0,0,普通征服项链
1602110,普通毁灭项链,fengchuxianglian.png,16,2,1,90,90,200,0,0,普通毁灭项链
1602201,优秀祭祀项链,fengchuxianglian.png,16,2,2,5,5,200,0,0,优秀祭祀项链
1602202,优秀迷惑项链,fengchuxianglian.png,16,2,2,10,10,200,0,0,优秀迷惑项链
1602203,优秀幻术项链,fengchuxianglian.png,16,2,2,20,20,200,0,0,优秀幻术项链
1602204,优秀吸血项链,fengchuxianglian.png,16,2,2,30,30,200,0,0,优秀吸血项链
1602205,优秀破冰项链,fengchuxianglian.png,16,2,2,40,40,200,0,0,优秀破冰项链
1602206,优秀杀戮项链,fengchuxianglian.png,16,2,2,50,50,200,0,0,优秀杀戮项链
1602207,优秀辟邪项链,fengchuxianglian.png,16,2,2,60,60,200,0,0,优秀辟邪项链
1602208,优秀驱魔项链,fengchuxianglian.png,16,2,2,70,70,200,0,0,优秀驱魔项链
1602209,优秀征服项链,fengchuxianglian.png,16,2,2,80,80,200,0,0,优秀征服项链
1602210,优秀毁灭项链,fengchuxianglian.png,16,2,2,90,90,200,0,0,优秀毁灭项链
1602301,完美祭祀项链,fengchuxianglian.png,16,2,3,5,5,200,0,0,完美祭祀项链
1602302,完美迷惑项链,fengchuxianglian.png,16,2,3,10,10,200,0,0,完美迷惑项链
1602303,完美幻术项链,fengchuxianglian.png,16,2,3,20,20,200,0,0,完美幻术项链
1602304,完美吸血项链,fengchuxianglian.png,16,2,3,30,30,200,0,0,完美吸血项链
1602305,完美破冰项链,fengchuxianglian.png,16,2,3,40,40,200,0,0,完美破冰项链
1602306,完美杀戮项链,fengchuxianglian.png,16,2,3,50,50,200,0,0,完美杀戮项链
