id,type,itemId,itemNum,playerLevelLimit,playerCarrer,moneyType,price,rate,precious
100080,1,1606405,1,31-40,0,1,230,250,0
100081,1,1606505,1,31-40,0,2,240,260,0
100082,1,1601306,1,41-50,0,1,70,90,0
100083,1,1601406,1,41-50,0,2,80,100,0
100084,1,1601506,1,41-50,0,1,90,110,0
100085,1,1602306,1,41-50,0,2,100,120,1
100086,1,1602406,1,41-50,0,1,110,130,1
100087,1,1602506,1,41-50,0,2,120,140,1
100088,1,1603306,1,41-50,0,1,130,150,1
100089,1,1603406,1,41-50,0,2,140,160,1
100090,1,1603506,1,41-50,0,1,150,170,0
100091,1,1604306,1,41-50,0,2,160,180,0
100092,1,1604406,1,41-50,0,1,170,190,0
100093,1,1604506,1,41-50,0,2,180,200,0
100094,1,1605306,1,41-50,0,1,190,210,0
100095,1,1605406,1,41-50,0,2,200,220,0
100096,1,1605506,1,41-50,0,1,210,230,0
100097,1,1606306,1,41-50,0,2,220,240,0
100098,1,1606406,1,41-50,0,1,230,250,0
100099,1,1606506,1,41-50,0,2,240,260,0
100100,1,1601307,1,51-60,0,1,70,90,0
100101,1,1601407,1,51-60,0,2,80,100,0
100102,1,1601507,1,51-60,0,1,90,110,0
100103,1,1602307,1,51-60,0,2,100,120,1
100104,1,1602407,1,51-60,0,1,110,130,1
100105,1,1602507,1,51-60,0,2,120,140,1
100106,1,1603307,1,51-60,0,1,130,150,1
100107,1,1603407,1,51-60,0,2,140,160,1
100108,1,1603507,1,51-60,0,1,150,170,0
100109,1,1604307,1,51-60,0,2,160,180,0
100110,1,1604407,1,51-60,0,1,170,190,0
100111,1,1604507,1,51-60,0,2,180,200,0
100112,1,1605307,1,51-60,0,1,190,210,0
100113,1,1605407,1,51-60,0,2,200,220,0
100114,1,1605507,1,51-60,0,1,210,230,0
100115,1,1606307,1,51-60,0,2,220,240,0
100116,1,1606407,1,51-60,0,1,230,250,0
100117,1,1606507,1,51-60,0,2,240,260,0
100118,1,1601308,1,61-70,0,1,70,90,0
100119,1,1601408,1,61-70,0,2,80,100,0
100120,1,1601508,1,61-70,0,1,90,110,0
100121,1,1602308,1,61-70,0,2,100,120,1
100122,1,1602408,1,61-70,0,1,110,130,1
100123,1,1602508,1,61-70,0,2,120,140,1
100124,1,1603308,1,61-70,0,1,130,150,1
100125,1,1603408,1,61-70,0,2,140,160,1
100126,1,1603508,1,61-70,0,1,150,170,0
100127,1,1604308,1,61-70,0,2,160,180,0
100128,1,1604408,1,61-70,0,1,170,190,0
100129,1,1604508,1,61-70,0,2,180,200,0
100130,1,1605308,1,61-70,0,1,190,210,0
100131,1,1605408,1,61-70,0,2,200,220,0
100132,1,1605508,1,61-70,0,1,210,230,0
100133,1,1606308,1,61-70,0,2,220,240,0
100134,1,1606408,1,61-70,0,1,230,250,0
100135,1,1606508,1,61-70,0,2,240,260,0
