id,name,skills
1020017,同伴妖姬,34043|34044|34045
1020018,同伴妖姬,34046|34047|34048
1030001,同伴妖姬,34001|34002|34003|34004
1030002,同伴妖姬,34006
1030003,同伴妖姬,34007
1030004,同伴妖姬,34008
1030005,同伴妖姬,34009|34010|34011|34012
1030006,同伴妖姬,34013
1030007,同伴妖姬,34014
1030008,同伴妖姬,34015
1030009,同伴妖姬,34017|34018|34019
1030010,同伴妖姬,34020|34021
1030011,同伴妖姬,34022|34023|34024
1030012,同伴妖姬,34025|34026|34027
1030013,同伴妖姬,34028
1030014,同伴妖姬,34029
1030015,同伴妖姬,34030
1030016,同伴妖姬,34040|34041|34042
1030017,同伴妖姬,34043|34044|34045
1030018,同伴妖姬,34046|34047|34048
1030001,同伴黑天杀,10001|10011|10021|10031|10041|10051|10061
1030002,同伴黑天杀,10101|10111|10121|10131|10141|10151|10161
1030003,同伴黑天杀,10201|10211|10221|10231|10241
1030004,同伴黑天杀,10301|10311|10321|10331|10341|10351
1030005,同伴黑天杀,10401
1030006,同伴黑天杀,40001|40002|40003|40004
1030007,同伴黑天杀,40005
1030008,同伴黑天杀,40006
1030009,同伴黑天杀,40007|40008|40009|40010
1030010,同伴黑天杀,40011|40012|40013|40014
1050001,白衣女子,33001|33011
1050002,白衣女子,33101
1050003,白衣女子,33031
1050004,白衣女子,33041
1050005,白衣女子,33051|33052|33053
2010001,同伴紫霞仙子,33001|33011|33012|33013
2010002,同伴紫霞仙子,33021
2010003,同伴紫霞仙子,33022
2010004,同伴紫霞仙子,33023
2010005,同伴紫霞仙子,33031
2010006,同伴紫霞仙子,33032
2010007,同伴紫霞仙子,33033
2010008,同伴紫霞仙子,33041
2010009,同伴紫霞仙子,33051|33052|33053
2010010,同伴紫霞仙子,33061|33062
2010011,同伴紫霞仙子,33063|33064
2010012,同伴紫霞仙子,33065|33066
2010013,同伴紫霞仙子,33071|33072|33073|33074|33075
2010014,同伴紫霞仙子,33081
2010015,同伴紫霞仙子,33082
2010016,同伴紫霞仙子,33083
2010017,同伴紫霞仙子,33084
2010018,同伴紫霞仙子,33085
2010019,同伴紫霞仙子,33101
2020001,同伴紫霞仙子,33001|33011|33012|33013
2020002,同伴紫霞仙子,33021
2020003,同伴紫霞仙子,33022
2020004,同伴紫霞仙子,33023
2020005,同伴紫霞仙子,33031
2020006,同伴紫霞仙子,33032
2020007,同伴紫霞仙子,33033
2020008,同伴紫霞仙子,33041
2020009,同伴紫霞仙子,33051|33052|33053
2020010,同伴紫霞仙子,33061|33062
2020011,同伴紫霞仙子,33063|33064
2020012,同伴紫霞仙子,33065|33066
2020013,同伴紫霞仙子,33071|33072|33073|33074|33075
2020014,同伴紫霞仙子,33081
2020015,同伴紫霞仙子,33082
2020016,同伴紫霞仙子,33083
2020017,同伴紫霞仙子,33084
2020018,同伴紫霞仙子,33085
2020019,同伴紫霞仙子,33101
2030001,同伴紫霞仙子,33001|33011|33012|33013
2030002,同伴紫霞仙子,33021
2030003,同伴紫霞仙子,33022
2030004,同伴紫霞仙子,33023
2030005,同伴紫霞仙子,33031
2030006,同伴紫霞仙子,33032
2030007,同伴紫霞仙子,33033
2030008,同伴紫霞仙子,33041
2030009,同伴紫霞仙子,33051|33052|33053
2030010,同伴紫霞仙子,33061|33062
2030011,同伴紫霞仙子,33063|33064
2030012,同伴紫霞仙子,33065|33066
2030013,同伴紫霞仙子,33071|33072|33073|33074|33075
2030014,同伴紫霞仙子,33081
2030015,同伴紫霞仙子,33082
2030016,同伴紫霞仙子,33083
2030017,同伴紫霞仙子,33084
2030018,同伴紫霞仙子,33085
2030019,同伴紫霞仙子,33101
2040001,同伴紫霞仙子,33001|33011|33012|33013
2040002,同伴紫霞仙子,33021
2040003,同伴紫霞仙子,33022
2040004,同伴紫霞仙子,33023
2040005,同伴紫霞仙子,33031
2040006,同伴紫霞仙子,33032
2040007,同伴紫霞仙子,33033
2040008,同伴紫霞仙子,33041
2040009,同伴紫霞仙子,33051|33052|33053
2040010,同伴紫霞仙子,33061|33062
2040011,同伴紫霞仙子,33063|33064
2040012,同伴紫霞仙子,33065|33066
2040013,同伴紫霞仙子,33071|33072|33073|33074|33075
2040014,同伴紫霞仙子,33081
2040015,同伴紫霞仙子,33082
2040016,同伴紫霞仙子,33083
2040017,同伴紫霞仙子,33084
2040018,同伴紫霞仙子,33085
2040019,同伴紫霞仙子,33101
2050001,同伴紫霞仙子,33001|33011|33012|33013
2050002,同伴紫霞仙子,33021
2050003,同伴紫霞仙子,33022
2050004,同伴紫霞仙子,33023
2050005,同伴紫霞仙子,33031
2050006,同伴紫霞仙子,33032
2050007,同伴紫霞仙子,33033
2050008,同伴紫霞仙子,33041
2050009,同伴紫霞仙子,33051|33052|33053
2050010,同伴紫霞仙子,33061|33062
2050011,同伴紫霞仙子,33063|33064
2050012,同伴紫霞仙子,33065|33066
2050013,同伴紫霞仙子,33071|33072|33073|33074|33075
2050014,同伴紫霞仙子,33081
2050015,同伴紫霞仙子,33082
2050016,同伴紫霞仙子,33083
2050017,同伴紫霞仙子,33084
2050018,同伴紫霞仙子,33085
2050019,同伴紫霞仙子,33101
