30048,3,48,action_1,0,attack_1,0.1,0.8,0|0,0,160,4|1,,,3003201,30032
30050,3,50,skill_1_act_1,0,skill_1_act_1,0,1,30|-200,0,160,4|1,,,3005001,30050,30044
30051,3,51,skill_2_act_1,0,skill_2_act_1,0,0.5,280|0,0,700,1|1,,,3005101,30051,30032
30052,3,52,skill_3_act_1,0,skill_3_act_1,0,1,280|0,0,700,1|1,,,3005201,30052,30032
30053,3,53,skill_4_act_1,0,skill_4_act_1,0,1,0|0,0,100,4|1,,,3005301,30053,30032
30054,3,54,skill_5_act_1,0,skill_5_act_1,0,1,0|0,0,100,4|1,,,3005401,30054,30032
30055,3,55,skill_6_act_1,0,skill_6_act_1,0,1,0|-400,0,100,4|1,,,3005501,30055,30032
30056,3,56,skill_7_act_1,0,skill_7_act_1,0,1,0|0,0,100,4|1,,,3005601,30056,30032
30057,3,57,skill_8_act_1,0,skill_8_act_1,0,1,0|0,0,100,4|1,,,3005701,30057,30032
30058,3,58,skill_9_act_1,0,skill_9_act_1,0,1,0|0,0,100,4|1,,,3005801,30058,30032
30059,3,59,skill_10_act_1,0,skill_10_act_1,0,1,170|0,0,100,4|1,,,3005901,30059,30032
30060,3,60,skill_11_act_1,0,skill_11_act_1,0,1,-200|0,0,100,4|1,,,3006001,30060,30032
30061,3,61,skill_12_act_1,0,skill_12_act_1,0,1,300|0,0,100,4|1,,,3006101,30061,30032
30065,3,65,skill_2_act_1,0,skill_2_act_1,0,0.5,-280|0,0,700,1|1,,,3005101,30051,30032
30066,3,66,skill_2_act_1,0,skill_2_act_1,0,0.5,280|0,0,700,1|1,,,3005101,30051,30032
